#*****************************************************************************
# units.dat, the units data file, version 0.6.0
#
# ConvertAll, a units conversion programme
# Copyright (C) 2014, Douglas W. Bell
#
# This is free software; you can redistribute it and/or modify it under the
# terms of the GNU General Public License, Version 2.  This programme is
# distributed in the hope that it will be useful, but WITTHOUT ANY WARRANTY.
#*****************************************************************************
#
# Units are defined by an optional quantity and an equivalent unit or unit
# combination.  A python expression may be used for the quantity, but is
# resticted to using only the following operators: *, /, +, -, **, (, ).
# Beware of integer division truncation: be sure to use a float for at
# least one of the values.
#
# The unit type must be placed in square brackets before a set of units.
# The first comment after the equivalent unit will be put in parenthesis after
# the unit name (usually used to give the full name of an abbreviated unit).
# The next comment will be used in the programme list's comment column;
# later comments and full line comments are ignored.
#
# Non-linear units are indicated with an equivalent unit in square brackets,
# followed by either equations or equivalency lists for the definition.
# For equations, two are given, separated by a ';'.  Both are functions of
# "x", the first going from the unit to the equivalent unit and the second
# one in reverse.  Any valid Python expression returning a float (including 
# the functions in the math module) should work.  The equivalency list is a 
# python list of tuples giving points for linear interpolation.
#
# All units must reduce to primitive units, which are indicated by an
# equivalent unit starting with '!'.  A special "unitless" primitve unit
# (usualty called "unit") has '!!' for an equivalent unit.  Circular references
# must also be avoided.
#
# Primitive units:  kg, m, s, K, A, mol, cd, rad, sr, bit, unit
#
##############################################################################

#
# mass units
#
[masse]
kg                = !                  # kilogramme
kilogramme          = kg
key               = kg                 # # jargon de drogue
hectogramme         = 100 gramme
decagramme          = 10 gramme
gramme              = 0.001 kg
g                 = gramme               # gramme
decigramme          = 0.1 gramme
centigramme         = 0.01 gramme
milligramme         = 0.001 gramme
mg                = milligramme          # milligramme
microgramme         = 0.001 mg
tonne             = 1000 kg            # # metriqu
tonne metrique        = tonne
megagramme          = tonne
kilotonne         = 1000 tonne         # # metrique
gigagramme          = 1e9 gramme
teragramme          = 1e12 gramme
carat             = 0.2 gramme
ct                = carat              # carat
amu               = 1.66053873e-27 kg  # masse atomique
masse atomique  = amu
livre             = 0.45359237 kg
lb                = livre              # livres
lbm               = livre              # livres
once             = 1/16.0 livre
oz                = once              # once
lid               = once              # # jargon de drogue
livre troy        = 5760 grain
lb troy           = livre troy         # livre troy
once troy        = 1/12.0 lb troy
oz troy           = once troy         # once troy
ton               = 2000 lb            # # impériale
kiloton           = 1000 ton           # # impériale
slug              = lbf*s^2/ft
stone             = 14 lb
grain             = 1/7000.0 lb
pennyweight       = 24 grain
masse solaire        = 1.9891e30 kg


#
# length / distance units
#
[longueur]
m                    = !              # mètre
mètre                = m
decimètre            = 0.1 m
cm                   = 0.01 m         # centimètre
centimètre           = cm
mm                   = 0.001 m        # millimètre
millimètre           = mm
micromètre           = 1e-6 m
micron               = micromètre
nanomètre            = 1e-9 m
nm                   = nanomètre      # nanomètre
decamètre            = 10 m
hectomètre           = 100 m
km                   = 1000 m         # kilomètre
kilomètre            = km
megamètre            = 1000 km
