#*****************************************************************************
# units.dat, el archivo de datos de unidad, versión 0.6.0
#
# ConvertAll, un programa para convertir unidades
# Copyright (C) 2015, Douglas W. Bell
#
# This is free software; you can redistribute it and/or modify it under the
# terms of the GNU General Public License, Version 2.  This program is
# distributed in the hope that it will be useful, but WITTHOUT ANY WARRANTY.
#*****************************************************************************
#
# Units are defined by an optional quantity and an equivalent unit or unit
# combination.  A python expression may be used for the quantity, but is
# resticted to using only the following operators: *, /, +, -, **, (, ).
# Beware of integer division truncation: be sure to use a float for at
# least one of the values.
#
# The unit type must be placed in square brackets before a set of units.
# The first comment after the equivalent unit will be put in parenthesis after
# the unit name (usually used to give the full name of an abbreviated unit).
# The next comment will be used in the program list's comment column;
# later comments and full line comments are ignored.
#
# Non-linear units are indicated with an equivalent unit in square brackets,
# followed by either equations or equivalency lists for the definition.
# For equations, two are given, separated by a ';'.  Both are functions of
# "x", the first going from the unit to the equivalent unit and the second
# one in reverse.  Any valid Python expression returning a float (including 
# the functions in the math module) should work.  The equivalency list is a 
# python list of tuples giving points for linear interpolation.
#
# All units must reduce to primitive units, which are indicated by an
# equivalent unit starting with '!'.  A special "unitless" primitve unit
# (usualty called "unit") has '!!' for an equivalent unit.  Circular references
# must also be avoided.
#
# Primitive units:  kg, m, s, K, A, mol, cd, rad, sr, bit, unit
#
##############################################################################

#
# unidades de masa
#
[masa]
kg                  = !                  # kilogramo
kilogramo           = kg
key                 = kg                 # # jerga de drogas
hectogramo          = 100 gramo
decagramo           = 10 gramo
gramo               = 0.001 kg
g                   = gramo              # gramo
decigramo           = 0.1 gramo
centigramo          = 0.01 gramo
miligramo           = 0.001 gramo
mg                  = miligramo          # miligramo
microgramo          = 0.001 mg
tonelada            = 1000 kg            # # métrica
tonelada métrica    = tonelada
megagramo           = tonelada
kilotonelada        = 1000 tonelada         # # métrica
gigagramo           = 1e9 gramo
teragramo           = 1e12 gramo
carat               = 0.2 gramo
ct                  = carat              # carat
amu                 = 1.66053873e-27 kg  # masa atómica
unidad de masa atómica    = amu
libra               = 0.45359237 kg
lb                  = libra              # libra
lbm                 = libra              # libra
onza                = 1/16.0 libra
oz                  = onza               # onza
lid                 = onza               # # jerga de drogas
libra troy          = 5760 grain
lb troy             = libra troy         # libra troy
onza troy           = 1/12.0 lb troy
oz troy             = onza troy          # onza troy
ton                 = 2000 lb            # # no métrico
kilotón             = 1000 ton           # # no métrico
slug                = lbf*s^2/ft
stone               = 14 lb
grain               = 1/7000.0 lb
pennyweight         = 24 grain
hundredweight long  = 112 lb             # # Imperial
hundredweight short = 100 lb             # # US & Canadá
masa solar          = 1.9891e30 kg


#
# unidades de longitud / distancia
#
[longitud]
m                        = !              # metro
metro                    = m
metre                    = m
decímetro                = 0.1 m
cm                       = 0.01 m         # centímetro
centímetro               = cm
mm                       = 0.001 m        # milímetro
milímetro                = mm
micrómetro               = 1e-6 m
micrón                   = micrómetro
nanómetro                = 1e-9 m
nm                       = nanómetro      # nanómetro
decámetro                = 10 m
hectómetro               = 100 m
km                       = 1000 m         # kilómetro
kilómetro                = km
megámetro                = 1000 km
angstrom                 = 1e-10 m
fermi                    = 1e-15 m        # # tamaño nuclear
pulgada                  = 2.54 cm
in                       = pulgada        # pulgada
pulgadas                 = pulgada
mil                      = 0.001 pulgada
micropulgada             = 1e-6 pulgada
micropulgadas            = micropulgada
pie                      = 12 pulgada
ft                       = pie            # pie
pies                     = pie
pie US survey            = 1200/3937.0 m
yarda                    = 3 ft
yd                       = yarda          # yarda
milla                    = 5280 ft
mi                       = milla          # milla
milla náutica            = 1852 m
nmi                      = milla náutica  # milla náutica
legua                    = 3 milla
chain                    = 66 ft
braza                    = 6 ft
rod                      = 5.5 yarda
furlong                  = 40 rod
estadio                  = furlong
mano                     = 4 pulgada
codo                     = 21.8 pulgada   # # unidad bíblica
point                    = 1/72.0 pulgada # # punto de carácter tipográfico
pica                     = 12 point
calibre                  = 1.0 pulgada      # # tamaño de una bala
football field           = 100 yd
marathon                 = 46145 yd
milla escandinava        = 10 km
au                       = 1.49597870691e11 m   # unidad astronómica
unidad astronómica       = au
año luz                  = 365.25 velocidad de la luz * día
minuto luz               = velocidad de la luz * min
segundo luz              = velocidad de la luz * s
parsec                   = 3.0856775813e16 m
kiloparsec               = 1000 parsec
megaparsec               = 1000 kiloparsec
screw size               = [in] 0.013*x + 0.06 ; (x - 0.06) / 0.013 \
                           # # Diámetro unificado, no linear
AWG Dia                  = [in] 92.0**((36-x)/39.0)/200.0 ; \
                           36 - 39.0*log(200.0*x)/log(92.0) \
                           # American Wire Gauge \
                           # use -1, -2 for 00, 000; non-linear
American Wire Gauge Dia  = [in] 92.0**((36-x)/39.0)/200.0 ; \
                           36 - 39.0*log(200.0*x)/log(92.0) \
                           #  # use -1, -2 for 00, 000; non-linear
standard gauge           = [in] [(-5, .448350), (1, .269010), (14, .0747250), \
                           (16, .0597800), (17, .0538020), (20, .0358680), \
                           (26, .0179340), (31, .0104615), (36, .00672525), \
                           (38, .00597800)] # steel \
                           # Manufacturers Std. Gauge, non-linear
zinc gauge               = [in] [(1, .002), (10, .02), (15, .04), (19, .06), \
                           (23, .1), (24, .125), (27, .5), (28, 1)]  \
                           # # sheet metal thickness, non-linear
ring size                = [in] 0.1018*x + 1.4216 ; (x - 1.4216) / 0.1018  \
                           # # US size, circum., non-linear
tamaño de zapato para hombres    = [in] x/3.0 + 7 + 1/3.0 ; (x - 7 - 1/3.0) * 3 \
                           # # medida US, no linear
tamaño de zapato para mujeres    = [in] x/3.0 + 6 + 5/6.0 ; (x - 6 - 5/6.0) * 3 \
                           # # medida US, no linear


#
# unidades de tiempo
#
[tiempo]
s             = !                 # segundo
seg           = s                 # segundo
segundo       = s
ms            = 0.001 s           # milisegundo
milisegundo   = ms
microsegundo  = 1e-6 s
ns            = 1e-9 s            # nanosegundo
nanosegundo   = ns
minuto        = 60 s
min           = minuto            # minuto
hora          = 60 min
hr            = hora              # hora
bell          = 30 min            #  # definición naval
watch         = 4 hora
watches       = watch
día           = 24 hr
semana        = 7 día
wk            = semana              # semana
fortnight     = 14 días
mes           = 1/12.0 año
año           = 365.242198781 día
años          = año
yr            = año              # año
año calendario = 365 día
década        = 10 año
