#*****************************************************************************
# units.dat, файл данных величин, версия 0.4.3
#
# ConvertAll, a units conversion program
# Copyright (C) 2005, Douglas W. Bell
#
# This is free software; you can redistribute it and/or modify it under the
# terms of the GNU General Public License, Version 2.  This program is
# distributed in the hope that it will be useful, but WITTHOUT ANY WARRANTY.
#*****************************************************************************
#
# Units are defined by an optional quantity and an equivalent unit or unit
# combination.  A python expression may be used for the quantity, but is
# resticted to using only the following operators: *, /, +, -, **, (, ).
# Beware of integer division truncation: be sure to use a float for at
# least one of the values.
#
# Тип величины должен быть взят в квадратные скобки [] перед набором величин.
# Первый комментарий после эквивалента величины будет отображаться непосредственно
# после имени величины (обычно для описания аббревиатуры величины).
# Следующий комментарий будет отображён в колонке для комментариев.
# Последующие комментарии и комментарии всей строки игнорируются.
#
# Non-linear units are indicated with an equivalent unit in square brackets,
# followed by either equations or equivalency lists for the definition.
# For equations, two are given, separated by a ';'.  Both are functions of
# "x", the first going from the unit to the equivalent unit and the second
# one in reverse.  Any valid Python expression returning a float (including 
# the functions in the math module) should work.  The equivalency list is a 
# python list of tuples giving points for linear interpolation.
#
# Все величины должны ссылаться на примитивные величины, обозначенные знаком '!'
# как эквивалент величины. Цикличные ссылки также необходимо избегать.
#
# Примитивы величин:  kg, m, s, K, A, mol, cd, rad, sr, bit, unit
#
##############################################################################

#
# Раздел МАССЫ
#
[масса]
kg                = !                  # килограмм
кг		  = kg
kilogram          = kg
key               = kg                 # # разговорное
hectogram         = 100 gram
dekagram          = 10 gram
gram              = 0.001 kg
g                 = gram               # грамм
грамм		  = gram
г		  = gram
decigram          = 0.1 gram
centigram         = 0.01 gram
milligram         = 0.001 gram
mg                = milligram          # миллиграмм
мг		  = milligram
microgram         = 0.001 mg
tonne             = 1000 kg            # # метрическая
тонна             = 1000 kg            # # метрическая
metric ton        = tonne
megagram          = tonne
kilotonne         = 1000 tonne         # # метрическая
килотонна         = 1000 tonne         # # метрическая
gigagram          = 1e9 gram
teragram          = 1e12 gram
carat             = 0.2 gram
карат             = 0.2 gram
ct                = carat              # карат
amu               = 1.66053873e-27 kg  # # атомная масса
atomic mass unit  = amu
pound             = 0.45359237 kg
lb                = pound              # фунт
lbm               = pound              # фунт
фунт               = pound
ounce             = 1/16.0 pound
oz                = ounce              # унция
lid               = ounce              # # унция (разговорное)
pound troy        = 5760 grain
lb troy           = pound troy         # pound troy
ounce troy        = 1/12.0 lb troy
oz troy           = ounce troy         # ounce troy
ton               = 2000 lb            # # неметрическая
kiloton           = 1000 ton           # # неметрическая
slug              = lbf*s^2/ft
stone             = 14 lb
grain             = 1/7000.0 lb
pennyweight       = 24 grain
solar mass        = 1.9891e30 kg


#
# Раздел ДЛИНА / ДИСТАНЦИЯ
#
[длина]
m                    = !              # метр
meter                = m
metre                = m
метр                 = m
