#*****************************************************************************
#enheters.dat, the enheters data file, version 0.7.3
#
# ConvertAll, a enheters conversion program
# Copyright (C) 2017, Douglas W. Bell
#
# This is free software; you can redistribute it and/or modify it under the
# terms of the GNU General Public License, Version 2.  This program is
# distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY.
#*****************************************************************************
#
# Units are defined by an optional quantity and an equivalent enheter or enheter
# combination.  A Python expression may be used for the quantity, but is
# restricted to using only the following operators: *, /, +, -.
# Beware of integer division truncation: be sure to use a float for at least
# one of the values.
#
# The enheter type must be placed in square brackets before a set of enheters.  The
# first comment after the equivalent enheter will be put in parenthesis after the
# enheter name (usually used to give the full name of an abbreviated enheter).  The
# next comment will be used in the program list's comment column; later
# comments and full line comments are ignored.
#
# Non-linear enheters are indicated with an equivalent enheter in square brackets,
# followed by either equations or equivalency lists for the definition.  For
# equations, two are given, separated by a ';'.  Both are functions of "x", the
# first going from the enheter to the equivalent enheter and the second one in
# reverse.  Any valid Python expression returning a float (including the
# functions in the math module) should work.  The equivalency list is a Python
# list of tuples giving points for linear interpolation.
#
# All enheters must reduce to primitive enheters, which are indicated by an
# equivalent enheter starting with '!'.  A special "enheterless" primitve enheter
# (usualty called "enheter") has '!!' for an equivalent enheter.  Circular references
# must also be avoided.
#
# Primitive enheters:  kg, m, s, K, A, mol, cd, rad, sr, bit, enheter
#
##############################################################################

#
# mass enheters
#
[massa]
kg                  = !                  # kilogram
kilogram            = kg
key                 = kg                 # # drogslang
hektogram           = 100 gram
dekagram            = 10 gram
gram                = 0.001 kg
g                   = gram               # gram
decigram            = 0.1 gram
centigram           = 0.01 gram
milligram           = 0.001 gram
mg                  = milligram          # milligram
mikrogram           = 0.001 mg
ton                 = 1000 kg          # # metriskt
metriskt ton        = ton
megagram            = ton
kiloton             = 1000 ton         # # metriskt
gigagram            = 1e9 gram
teragram            = 1e12 gram
carat               = 0.2 gram
ct                  = karat              # karat
amu                 = 1.66053873e-27 kg  # atommassa
atommasseenhet       = amu
pound               = 0.45359237 kg      #        # avoirdupois
lb                  = pound              # pound  # avoirdupois
lbm                 = pound              # pound  # avoirdupois
ounce               = 1/16.0 pound       #        # avoirdupois
oz                  = ounce              # ounce  # avoirdupois
lid                 = ounce              #        # drogslang
dram                = 1/16.0 ounce       #        # avoirdupois
pound troy          = 5760 grain
lb troy             = pound troy         # pound troy
ounce troy          = 1/12.0 lb troy
oz troy             = ounce troy         # ounce troy
ton*                = 2000 lb            # # icke-metriskt
kiloton*            = 1000 ton           # # icke-metriskt
long ton            = 2240 lb            # # Imperial
ton imperial        = long ton
slug                = lbf*s^2/ft
stone               = 14 lb
grain               = 1/7000.0 lb
pennyweight         = 24 grain
hundredweight long  = 112 lb             # # Imperial
hundredweight short = 100 lb             # # US & Canada
solmassa            = 1.9891e30 kg


#
# length / distance enheters
#
[längd]
m                        = !              # meter
